new entry "Teleportation_StepOfTheWind_Teleport"
type "SpellData"
data "SpellType" "Teleportation"
data "Cooldown" "OncePerShortRest"
data "TargetRadius" "2"
data "AreaRadius" "15"
data "LineOfSightFlags" "AddSourceHeight"
data "SpellProperties" "GROUND:TeleportSource();"
data "TargetConditions" "CanStand('') and not Character();"
data "OriginTargetConditions" "Ally() and not Grounded() and (Tagged('WEIGHT_MEDIUM') or Tagged('WEIGHT_SMALL') or Tagged('WEIGHT_TINY'));"
data "TeleportSelf" "No"
data "TeleportSurface" "No"
data "Icon" "Spell_Transmutation_Blink_Teleport"
data "DisplayName" "hd571855dg0b01gfb55ge0e1gad6249a5d880;1"
data "Description" "h2e39c945gfb2ag25b7ge00fgba9a48201f83;2"
data "DescriptionParams" "Distance(15)"
data "ExtraDescription" "hb8e735c9gf907ga94bgbea8g809a6df6a797;1"
data "PrepareSound" "Action_Prepare_Monk_StepoftheWind"
data "PrepareLoopSound" "Action_Loop_Monk_StepoftheWind"
data "CastSound" "Action_Cast_Dash"
data "TargetSound" "Action_Impact_Dash"
data "UseCosts" "BonusActionPoint:1;KiPoint:1;"
data "SpellAnimation" "4f0a01e4-761d-4236-b789-33c1e7532023,,;9dec9d1f-ac78-4e2d-9095-1e0c8351144c,,;bd7104f0-6bb8-413c-8a38-ca0b2072a624,,;e3dd360c-2bc6-470b-aa4a-6b6a64e8e215,,;e85be5a8-6e48-4da4-8486-0d168159df4e,,;,,;5fdb66be-7506-411a-a7ea-c4783288aac8,,;,,;,,"
data "SpellFlags" "IgnoreSilence;Stealth"
data "HitAnimationType" "None"
data "VerbalIntent" "Utility"
data "DisappearEffect" "b214ce9c-33c2-4dfc-bfc2-3af8e4124714"

